
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.5, running with linear solver ma27.

Number of nonzeros in equality constraint Jacobian...:       43
Number of nonzeros in inequality constraint Jacobian.:       16
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:       20
                     variables with only lower bounds:        0
                variables with lower and upper bounds:        0
                     variables with only upper bounds:        0
Total number of equality constraints.................:        9
Total number of inequality constraints...............:        8
        inequality constraints with only lower bounds:        8
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 3.42e+01 1.71e+04   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  0.0000000e+00 1.72e+01 7.60e+05  -3.2 1.71e+03    -  1.00e+00 4.95e-01h  1
   2  0.0000000e+00 3.98e+05 3.78e+08   3.1 1.05e+06    -  8.03e-06 5.00e-01f  2
   3  0.0000000e+00 1.68e+05 4.23e+09   3.8 7.82e+05    -  5.84e-01 5.00e-01h  2
   4  0.0000000e+00 1.01e+04 2.81e+20   3.8 5.20e+04    -  1.00e+00 1.00e+00h  1
   5  0.0000000e+00 1.01e+04 1.94e+07   3.8 3.73e-03    -  1.00e+00 1.00e+00s 22
   6r 0.0000000e+00 1.01e+04 9.99e+02   4.0 0.00e+00    -  0.00e+00 0.00e+00R  1
   7r 0.0000000e+00 9.62e+01 2.54e+02  -2.0 1.01e+07    -  9.90e-01 9.90e-04f  1
   8  0.0000000e+00 4.21e+01 1.55e+09   3.8 1.56e+07    -  1.00e+00 2.44e-04h 13
   9  0.0000000e+00 4.37e+01 1.55e+09   3.1 9.01e+06    -  2.27e-01 7.02e-05h 13
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 0.0000000e+00 4.37e+01 9.94e+02   2.4 0.00e+00    -  0.00e+00 2.75e-07R 22
  11r 0.0000000e+00 2.67e+01 1.52e+07  -2.9 1.21e+03    -  9.90e-01 1.67e-02f  1
  12  0.0000000e+00 1.29e+05 1.94e+07   2.4 2.74e+03    -  1.00e+00 3.12e-02h  6
  13r 0.0000000e+00 1.29e+05 9.99e+02   5.1 0.00e+00    -  0.00e+00 4.55e-07R 16
  14r 0.0000000e+00 1.29e+05 9.61e+00  -1.0 1.29e+08    -  9.90e-01 9.90e-04f  1
  15r 0.0000000e+00 2.50e+03 9.56e+00  -0.9 1.30e+03    -  1.00e+00 9.80e-01f  1
  16r 0.0000000e+00 2.50e+03 9.99e+02   3.4 0.00e+00    -  0.00e+00 2.52e-07R 18
  17r 0.0000000e+00 2.49e+01 4.83e+02  -2.7 2.50e+06    -  9.90e-01 9.90e-04f  1
  18  0.0000000e+00 2.04e+01 1.94e+07   2.4 6.75e+07    -  1.67e-02 2.04e-06h 14
  19r 0.0000000e+00 2.04e+01 8.52e+02   3.5 0.00e+00    -  0.00e+00 4.82e-07R 17
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 0.0000000e+00 3.29e+03 2.47e+01  -2.6 1.50e+02    -  9.90e-01 1.46e-01f  1
  21r 0.0000000e+00 6.52e+01 2.28e+01   1.3 5.50e+00    -  1.00e+00 9.80e-01f  1
  22r 0.0000000e+00 1.74e-01 4.94e+00   1.2 1.76e+00    -  1.00e+00 9.97e-01f  1
  23r 0.0000000e+00 1.74e-01 1.47e+01   3.8 0.00e+00    -  0.00e+00 4.77e-07R 22
  24r 0.0000000e+00 1.66e-01 3.16e-01  -2.3 6.10e+00    -  9.90e-01 9.75e-01f  1
  25r 0.0000000e+00 9.56e-02 4.48e+01   1.2 2.09e-01    -  1.00e+00 8.61e-01f  1
  26  0.0000000e+00 9.56e-02 2.50e+09   2.8 8.33e+04    -  1.00e+00 3.81e-06h 19
  27  0.0000000e+00 1.79e+03 2.11e+09   0.1 2.18e-01    -  1.00e+00 1.00e+00h  1
  28  0.0000000e+00 2.81e+04 3.33e+05   0.0 2.11e+02    -  1.00e+00 1.00e+00H  1
  29r 0.0000000e+00 2.81e+04 9.99e+02   4.4 0.00e+00    -  0.00e+00 1.14e-13R 44
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 0.0000000e+00 2.67e+02 9.84e+02  -1.6 2.81e+07    -  2.65e-01 9.91e-04f  1
  31  0.0000000e+00 2.73e+02 1.94e+07   0.0 3.28e+05    -  1.00e+00 2.44e-04h 13
  32r 0.0000000e+00 2.73e+02 9.99e+02   2.4 0.00e+00    -  0.00e+00 4.77e-07R 22
  33r 0.0000000e+00 1.22e+01 3.37e+02  -3.7 2.74e+05    -  9.90e-01 9.89e-04f  1
  34r 0.0000000e+00 1.22e+01 9.99e+02   1.1 0.00e+00    -  0.00e+00 4.77e-07R 22
  35r 0.0000000e+00 7.30e+00 9.86e+02  -5.0 1.06e+03    -  9.90e-01 4.65e-03f  1
  36r 0.0000000e+00 7.30e+00 9.99e+02   0.9 0.00e+00    -  0.00e+00 4.77e-07R 22
  37r 0.0000000e+00 2.31e+00 9.91e+02  -5.2 9.24e+02    -  9.90e-01 5.39e-03f  1
  38r 0.0000000e+00 2.31e+00 9.99e+02   0.4 0.00e+00    -  0.00e+00 4.77e-07R 22
  39r 0.0000000e+00 6.06e+01 9.98e+02  -5.7 2.32e+03    -  9.90e-01 9.90e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 0.0000000e+00 6.04e+02 3.95e+01  -0.9 4.20e-01    -  1.00e+00 9.60e-01f  1
  41r 0.0000000e+00 1.44e+01 1.19e-02  -1.0 3.04e-02    -  1.00e+00 1.00e+00h  1
  42r 0.0000000e+00 2.31e+00 5.55e-02  -2.9 7.76e-02    -  1.00e+00 1.00e+00h  1
  43r 0.0000000e+00 1.41e+04 4.33e-03  -4.8 2.41e+03    -  1.00e+00 1.00e+00f  1
  44r 0.0000000e+00 3.78e+03 1.60e-02  -6.7 9.50e+02    -  1.00e+00 1.00e+00h  1
  45r 0.0000000e+00 1.86e+03 2.68e-02  -8.6 9.23e+02    -  1.00e+00 1.00e+00h  1
