
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

This is Ipopt version 3.14.5, running with linear solver ma27.

Number of nonzeros in equality constraint Jacobian...:     4500
Number of nonzeros in inequality constraint Jacobian.:     1600
Number of nonzeros in Lagrangian Hessian.............:        0

Total number of variables............................:     2100
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2100
                     variables with only upper bounds:        0
Total number of equality constraints.................:      900
Total number of inequality constraints...............:      800
        inequality constraints with only lower bounds:      800
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:        0

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  0.0000000e+00 1.71e+00 1.71e+05   0.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  0.0000000e+00 1.71e+00 1.70e+03  -3.5 1.70e+05    -  1.24e-02 4.98e-03h  1
   2  0.0000000e+00 1.71e+00 3.25e+03   0.4 8.46e+00    -  9.91e-01 2.09e-03f  1
   3  0.0000000e+00 1.71e+00 3.20e+03   0.6 1.19e+01    -  2.10e-05 2.10e-05s  7
   4r 0.0000000e+00 1.71e+00 9.98e+02   0.7 0.00e+00    -  0.00e+00 1.05e-07R  2
   5r 0.0000000e+00 1.71e+00 1.18e+03   1.9 3.38e+02    -  1.69e-01 5.00e-03f  1
   6r 0.0000000e+00 1.72e+00 8.56e+02   0.3 2.17e+00    -  4.65e-01 1.28e-01f  1
   7r 0.0000000e+00 1.71e+00 4.55e+02  -0.8 4.98e+00    -  9.56e-01 4.75e-01f  1
   8r 0.0000000e+00 1.71e+00 1.97e+02  -2.0 2.58e+01    -  7.90e-01 5.68e-01f  1
   9r 0.0000000e+00 1.71e+00 6.26e+03  -2.0 1.32e+01    -  8.95e-01 8.28e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10r 0.0000000e+00 2.38e+00 9.96e+09  -2.9 5.10e+00    -  3.02e-01 4.67e-01f  1
  11r 0.0000000e+00 2.38e+00 6.20e+02  -2.5 2.86e+04    -  6.34e-01 2.45e-05f  1
  12r 0.0000000e+00 2.37e+00 3.45e+02  -7.3 2.39e+00    -  9.99e-03 5.68e-03h  1
  13r 0.0000000e+00 2.37e+00 1.86e+09  -0.6 2.00e+01    -  1.63e-02 1.00e+00h  1
  14r 0.0000000e+00 2.36e+00 3.18e+09  -0.6 1.12e+04    -  9.87e-01 6.28e-05f  1
  15r 0.0000000e+00 2.64e+01 8.61e+02  -0.9 7.40e+01    -  7.61e-01 3.75e-01f  1
  16r 0.0000000e+00 2.61e+01 8.32e+02  -0.3 2.64e+01    -  2.09e-01 6.32e-03h  1
  17r 0.0000000e+00 2.61e+01 1.51e+10  -0.3 2.61e+01    -  8.68e-03 2.34e-04h  1
  18r 0.0000000e+00 2.61e+01 9.96e+02  -0.3 2.44e+01    -  1.11e-05 2.32e-04h  1
  19r 0.0000000e+00 2.61e+01 3.75e+12  -0.3 2.72e+01    -  1.11e-03 3.13e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20r 0.0000000e+00 2.61e+01 9.80e+08  -0.3 2.58e+01    -  3.14e-06 3.14e-06s  4
  21r 0.0000000e+00 2.58e+01 4.67e+09  -0.3 2.61e+01    -  7.01e-03 0.00e+00S  4
  22r 0.0000000e+00 2.57e+01 6.85e+05  -0.3 2.58e+01    -  3.95e-02 1.79e-03h  1
  23r 0.0000000e+00 2.54e+01 6.77e+05  -0.3 2.57e+01    -  1.19e-02 1.16e-02h  1
  24r 0.0000000e+00 2.54e+01 1.06e+13  -0.3 2.54e+01    -  8.11e-02 1.00e+00h  1
  25r 0.0000000e+00 2.54e+01 2.56e+07  -0.3 4.63e+02    -  3.54e-05 3.83e-05f  1
  26r 0.0000000e+00 2.54e+01 1.70e+06  -0.3 3.71e+01    -  3.03e-05 1.16e-04h  1
  27r 0.0000000e+00 2.54e+01 4.90e+08  -0.3 4.00e+01    -  1.36e-04 1.49e-03h  1
  28r 0.0000000e+00 2.54e+01 1.74e+10  -0.3 1.63e+02    -  5.57e-04 1.77e-04f  1
  29r 0.0000000e+00 2.54e+01 2.61e+08  -0.3 5.01e+01    -  9.86e-05 9.86e-05s  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30r 0.0000000e+00 2.53e+01 1.25e+09  -0.3 8.73e+02    -  9.55e-02 0.00e+00S  9
  31r 0.0000000e+00 2.45e+01 2.42e+06  -0.3 2.54e+01    -  1.00e+00 3.40e-02h  1
  32r 0.0000000e+00 2.45e+01 1.71e+10  -0.3 2.45e+01    -  1.00e+00 1.00e+00h  1
  33r 0.0000000e+00 2.45e+01 9.89e+02  -0.3 1.12e+03    -  9.88e-01 6.28e-04f  1
  34r 0.0000000e+00 2.44e+01 5.30e+09  -0.3 2.45e+01    -  1.63e-03 1.63e-03h  1
  35r 0.0000000e+00 2.43e+01 1.05e+07  -0.3 2.44e+01    -  5.89e-04 6.49e-03h  1
  36r 0.0000000e+00 2.43e+01 1.91e+13  -0.3 1.05e+02    -  4.59e-03 1.03e-04f  1
  37r 0.0000000e+00 2.43e+01 4.55e+08  -0.3 2.43e+01    -  3.14e-02 1.11e-03h  1
  38r 0.0000000e+00 2.31e+01 1.81e+13  -0.3 2.43e+01    -  2.04e-02 4.85e-02h  1
  39r 0.0000000e+00 2.31e+01 1.81e+13  -0.3 2.31e+01    -  5.98e-04 5.46e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40r 0.0000000e+00 2.31e+01 8.16e+07  -0.3 2.19e+01    -  6.57e-04 7.89e-04h  1
  41r 0.0000000e+00 2.31e+01 1.79e+10  -0.3 2.05e+01    -  3.96e-04 5.28e-04h  1
  42r 0.0000000e+00 2.31e+01 3.60e+03  -0.3 2.00e+01    -  7.35e-04 1.64e-04h  1
  43r 0.0000000e+00 2.31e+01 2.09e+11  -0.3 4.03e+01    -  1.00e+00 1.69e-04f  1
  44r 0.0000000e+00 2.31e+01 2.09e+11  -0.3 2.40e+01    -  2.78e-05 2.92e-05h  1
